"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"M2","jetson-nano-module","0mil","0mil","43576.8mil","41455.75mil","0mil","0mil","T","180.00","Value"
"D17","SOD-323","42923.82mil","41490.472mil","42923.82mil","41490.472mil","42923.82mil","41448.937mil","T","360.00","1N4148WS"
"J11","WE_632723300011","42068.926mil","41522.49mil","42068.929mil","41451.821mil","41960.658mil","41673.672mil","T","0.00","632723300011"
"USR","TL3340AF160QG","44030.117mil","42756.62mil","44033.07mil","42756.62mil","43985.826mil","42708.392mil","T","270.00","TL3340AF160QG"
"USER","LED0603","43891.68mil","42792.47mil","43891.68mil","42792.47mil","43891.68mil","42819.97mil","T","270.00","KPT-1608SGC"
"T5","SC70-3","43978.82mil","42945.47mil","43978.82mil","42945.47mil","44004.411mil","42982.872mil","T","270.00","BSS138PW"
"T4","SC70-3","43433.82mil","41580.47mil","43433.82mil","41580.47mil","43459.411mil","41617.872mil","T","270.00","BSS138PW"
"T3","SC70-3","43648.82mil","42235.47mil","43648.82mil","42235.47mil","43611.418mil","42261.061mil","T","0.00","BSS138PW"
"T2","SC70-3","43343.82mil","41580.47mil","43343.82mil","41580.47mil","43369.411mil","41617.872mil","T","270.00","BSS138PW"
"T1","SC70-3","41143.82mil","41945.47mil","41143.82mil","41945.47mil","41118.229mil","41908.068mil","T","90.00","BSS138PW"
"SP6","M2.5-6mm","41072.8mil","41455.75mil","41072.8mil","41455.75mil","41072.8mil","41455.75mil","T","0.00","9774060151"
"SP5","M2.5-6mm","43576.8mil","41455.75mil","43576.8mil","41455.75mil","43576.8mil","41455.75mil","T","0.00","9774060151"
"SP4","M2.5-6mm","40395.64mil","41377.95mil","40395.64mil","41377.95mil","40395.64mil","41377.95mil","B","180.00","9774060151"
"SP3","M2.5-6mm","40395.64mil","43228.35mil","40395.64mil","43228.35mil","40395.64mil","43228.35mil","B","360.00","9774060151"
"SP2","M2.5-6mm","43947.83mil","41377.95mil","43947.83mil","41377.95mil","43947.83mil","41377.95mil","B","360.00","9774060151"
"SP1","M2.5-6mm","43948.77mil","43227.41mil","43948.77mil","43227.41mil","43948.77mil","43227.41mil","B","360.00","9774060151"
"RST","TL3340AF160QG","44032.047mil","42175mil","44035mil","42175mil","43987.756mil","42126.772mil","T","270.00","TL3340AF160QG"
"REC","TL3340AF160QG","44032.047mil","41925mil","44035mil","41925mil","43987.756mil","41876.772mil","T","270.00","TL3340AF160QG"
"R138","0402","41293.82mil","43465.48mil","41293.82mil","43465.48mil","41293.82mil","43446.582mil","T","90.00","0R"
"R137","0402","41463.82mil","43480.47mil","41463.82mil","43480.47mil","41482.718mil","43480.47mil","T","180.00","0R"
"R136","0402","41403.82mil","43465.47mil","41403.82mil","43465.47mil","41403.82mil","43484.368mil","B","270.00","0R"
"R135","0402","43458.82mil","41685.47mil","43458.82mil","41685.47mil","43458.82mil","41666.572mil","T","90.00","53k6"
"R134","0402","43538.82mil","41685.47mil","43538.82mil","41685.47mil","43538.82mil","41666.572mil","T","90.00","243k"
"R133","0402","41788.82mil","42850.48mil","41788.82mil","42850.48mil","41788.82mil","42869.378mil","T","270.00","0R"
"R132","0402","43073.022mil","42441mil","43073.022mil","42441mil","43054.125mil","42441mil","B","360.00","0R"
"R131","0402","42098.82mil","41800.47mil","42098.82mil","41800.47mil","42098.82mil","41819.368mil","T","270.00","10k"
"R130","0402","42648.82mil","42315.47mil","42648.82mil","42315.47mil","42667.718mil","42315.47mil","T","180.00","0R"
"R129","0402","43423.82mil","42245.47mil","43423.82mil","42245.47mil","43442.718mil","42245.47mil","T","180.00","0R"
"R127","0402","43423.82mil","42205.47mil","43423.82mil","42205.47mil","43404.922mil","42205.47mil","T","360.00","0R"
"R126","0402","43423.82mil","42165.47mil","43423.82mil","42165.47mil","43404.922mil","42165.47mil","T","360.00","0R"
"R125","0402","43423.82mil","42125.47mil","43423.82mil","42125.47mil","43404.922mil","42125.47mil","T","360.00","0R"
"R124","0402","43423.82mil","42080.47mil","43423.82mil","42080.47mil","43404.922mil","42080.47mil","T","360.00","0R"
"R123","0402","42998.82mil","42100.47mil","42998.82mil","42100.47mil","43017.718mil","42100.47mil","T","180.00","0R"
"R122","0402","42998.83mil","42140.47mil","42998.83mil","42140.47mil","43017.728mil","42140.47mil","T","180.00","0R"
"R121","0402","42998.83mil","42180.47mil","42998.83mil","42180.47mil","43017.728mil","42180.47mil","T","180.00","0R"
"R120","0402","42998.82mil","42220.47mil","42998.82mil","42220.47mil","43017.718mil","42220.47mil","T","180.00","0R"
"R119","0402","42998.83mil","42350.47mil","42998.83mil","42350.47mil","42979.932mil","42350.47mil","T","360.00","100k"
"R118","0402","43218.82mil","42360.46mil","43218.82mil","42360.46mil","43218.82mil","42379.358mil","T","270.00","2k"
"R117","0402","43273.82mil","42360.46mil","43273.82mil","42360.46mil","43273.82mil","42379.358mil","T","270.00","2k"
"R113","0402","43978.82mil","43025.47mil","43978.82mil","43025.47mil","43997.718mil","43025.47mil","T","180.00","100k"
"R112","0402","41508.82mil","42850.46mil","41508.82mil","42850.46mil","41508.82mil","42869.358mil","T","270.00","100k"
"R111","0402","43888.82mil","42905.47mil","43888.82mil","42905.47mil","43888.82mil","42886.572mil","T","90.00","470R"
"R110","0402","42148.82mil","41885.46mil","42148.82mil","41885.46mil","42148.82mil","41904.358mil","T","270.00","0R"
"R109","0402","42103.82mil","41885.46mil","42103.82mil","41885.46mil","42103.82mil","41904.358mil","T","270.00","0R"
"R108","0402","41918.82mil","42260.47mil","41918.82mil","42260.47mil","41918.82mil","42279.368mil","T","270.00","0R"
"R107","0402","41958.82mil","42260.46mil","41958.82mil","42260.46mil","41958.82mil","42279.358mil","T","270.00","0R"
"R106","0402","41893.82mil","41885.46mil","41893.82mil","41885.46mil","41893.82mil","41904.358mil","T","270.00","0R"
"R105","0402","42058.82mil","42260.46mil","42058.82mil","42260.46mil","42058.82mil","42279.358mil","T","270.00","0R"
"R104","0402","41853.82mil","41885.46mil","41853.82mil","41885.46mil","41853.82mil","41904.358mil","T","270.00","0R"
"R103","0402","42108.82mil","42260.46mil","42108.82mil","42260.46mil","42108.82mil","42279.358mil","T","270.00","0R"
"R102","0402","41593.82mil","42245.47mil","41593.82mil","42245.47mil","41574.922mil","42245.47mil","T","360.00","10k"
"R101","0402","41383.82mil","42160.47mil","41383.82mil","42160.47mil","41383.82mil","42179.368mil","T","270.00","100k"
"R100","0402","42333.82mil","41495.47mil","42333.82mil","41495.47mil","42352.718mil","41495.47mil","T","180.00","100k"
"R99","0402","41713.82mil","41900.47mil","41713.82mil","41900.47mil","41713.82mil","41881.572mil","T","90.00","0R"
"R98","0402","41763.82mil","41900.47mil","41763.82mil","41900.47mil","41763.82mil","41881.572mil","T","90.00","0R"
"R97","0402","43394.68mil","41499.47mil","43394.68mil","41499.47mil","43413.578mil","41499.47mil","T","180.00","470R"
"R96","0402","43648.82mil","42300.47mil","43648.82mil","42300.47mil","43629.922mil","42300.47mil","T","360.00","10k"
"R95","0402","43553.82mil","42235.47mil","43553.82mil","42235.47mil","43553.82mil","42254.368mil","T","270.00","10k"
"R94","0402","41203.82mil","42180.47mil","41203.82mil","42180.47mil","41203.82mil","42199.368mil","T","270.00","10k"
"R93","0402","43648.82mil","42370.47mil","43648.82mil","42370.47mil","43629.922mil","42370.47mil","T","360.00","10k"
"R92","0402","41203.82mil","42265.47mil","41203.82mil","42265.47mil","41203.82mil","42284.368mil","T","270.00","0R"
"R91","0402","43553.82mil","42370.47mil","43553.82mil","42370.47mil","43572.718mil","42370.47mil","T","180.00","0R"
"R90","0402","43888.81mil","42530.47mil","43888.81mil","42530.47mil","43907.708mil","42530.47mil","T","180.00","10k"
"R89","0402","43908.82mil","42600.48mil","43908.82mil","42600.48mil","43908.82mil","42581.582mil","T","90.00","0R"
"R88","0402","41763.82mil","41815.46mil","41763.82mil","41815.46mil","41763.82mil","41834.358mil","T","270.00","2k"
"R87","0402","42763.82mil","42425.47mil","42763.82mil","42425.47mil","42782.718mil","42425.47mil","T","180.00","1k"
"R86","0402","42333.82mil","42435.47mil","42333.82mil","42435.47mil","42352.718mil","42435.47mil","T","180.00","200k"
"R85","0402","42548.83mil","42590.47mil","42548.83mil","42590.47mil","42529.932mil","42590.47mil","T","360.00","470k"
"R84","0402","42333.82mil","42575.47mil","42333.82mil","42575.47mil","42352.718mil","42575.47mil","T","180.00","200k"
"R83","0402","41148.82mil","41840.47mil","41148.82mil","41840.47mil","41129.922mil","41840.47mil","T","360.00","2k"
"R82","0402","41148.82mil","41790.47mil","41148.82mil","41790.47mil","41167.718mil","41790.47mil","T","180.00","0R"
"R81","0402","41243.82mil","41980.47mil","41243.82mil","41980.47mil","41262.718mil","41980.47mil","T","180.00","2k"
"R77","0402","40653.82mil","43060.47mil","40653.82mil","43060.47mil","40634.922mil","43060.47mil","T","360.00","100k"
"R76","0402","43398.82mil","41740.47mil","43398.82mil","41740.47mil","43398.82mil","41759.368mil","T","270.00","10k"
"R75","0402","43398.82mil","41825.47mil","43398.82mil","41825.47mil","43398.82mil","41806.572mil","T","90.00","0R"
"R74","0805","40805mil","42440mil","40805mil","42440mil","40805mil","42474.449mil","T","270.00","0R"
"R73","0402","41093.82mil","42145.47mil","41093.82mil","42145.47mil","41112.718mil","42145.47mil","T","180.00","2k"
"R72","0402","41093.82mil","42095.47mil","41093.82mil","42095.47mil","41074.922mil","42095.47mil","T","360.00","10k"
"R71","0402","41093.82mil","42025.47mil","41093.82mil","42025.47mil","41074.922mil","42025.47mil","T","360.00","0R"
"R70","0402","42328.83mil","42030.47mil","42328.83mil","42030.47mil","42347.728mil","42030.47mil","T","180.00","2k"
"R69","0402","42328.83mil","41990.47mil","42328.83mil","41990.47mil","42347.728mil","41990.47mil","T","180.00","2k"
"R68","0402","42328.83mil","42070.48mil","42328.83mil","42070.48mil","42347.728mil","42070.48mil","T","180.00","0R"
"R67","0402","42328.81mil","41950.46mil","42328.81mil","41950.46mil","42309.912mil","41950.46mil","T","360.00","200k"
"R66","0402","42258.82mil","42260.47mil","42258.82mil","42260.47mil","42258.82mil","42279.368mil","T","270.00","0R"
"R65","0402","42348.82mil","42260.46mil","42348.82mil","42260.46mil","42348.82mil","42279.358mil","T","270.00","0R"
"R64","0402","42388.82mil","42260.48mil","42388.82mil","42260.48mil","42388.82mil","42241.582mil","T","90.00","0R"
"R63","0402","42303.82mil","42260.48mil","42303.82mil","42260.48mil","42303.82mil","42241.582mil","T","90.00","0R"
"R62","0402","42328.82mil","42110.47mil","42328.82mil","42110.47mil","42347.718mil","42110.47mil","T","180.00","0R"
"R61","0402","41803.81mil","42645.47mil","41803.81mil","42645.47mil","41822.708mil","42645.47mil","T","180.00","0R"
"R60","0402","41478.82mil","42745.47mil","41478.82mil","42745.47mil","41497.718mil","42745.47mil","T","180.00","0R"
"R59","0402","41803.81mil","42605.47mil","41803.81mil","42605.47mil","41822.708mil","42605.47mil","T","180.00","0R"
"R58","0402","41803.82mil","42560.47mil","41803.82mil","42560.47mil","41822.718mil","42560.47mil","T","180.00","0R"
"R57","0402","41478.82mil","42700.47mil","41478.82mil","42700.47mil","41497.718mil","42700.47mil","T","180.00","0R"
"R56","0402","41923.82mil","42070.47mil","41923.82mil","42070.47mil","41904.922mil","42070.47mil","T","360.00","0R"
"R55","0402","42188.82mil","42345.47mil","42188.82mil","42345.47mil","42207.718mil","42345.47mil","T","180.00","2k"
"R54","0402","42208.82mil","42260.46mil","42208.82mil","42260.46mil","42208.82mil","42279.358mil","T","270.00","10k"
"R53","0402","41923.82mil","42125.47mil","41923.82mil","42125.47mil","41942.718mil","42125.47mil","T","180.00","200k"
"R52","0402","40578.82mil","43320.46mil","40578.82mil","43320.46mil","40578.82mil","43339.358mil","T","270.00","10k2"
"R51","0402","42158.82mil","42260.48mil","42158.82mil","42260.48mil","42158.82mil","42241.582mil","T","90.00","909k"
"R50","0402","41728.82mil","42090.47mil","41728.82mil","42090.47mil","41747.718mil","42090.47mil","T","180.00","10k2"
"R49","0402","41593.82mil","42145.47mil","41593.82mil","42145.47mil","41574.922mil","42145.47mil","T","360.00","0R"
"R48","0402","40528.82mil","43390.47mil","40528.82mil","43390.47mil","40547.718mil","43390.47mil","T","180.00","16k9"
"R47","0402","41593.82mil","42195.47mil","41593.82mil","42195.47mil","41612.718mil","42195.47mil","T","180.00","0R"
"R46","0402","40628.82mil","43320.47mil","40628.82mil","43320.47mil","40628.82mil","43301.572mil","T","90.00","53k6"
"R45","0402","40698.83mil","43390.47mil","40698.83mil","43390.47mil","40679.932mil","43390.47mil","T","360.00","49R9"
"R44","0402","40678.82mil","43320.47mil","40678.82mil","43320.47mil","40678.82mil","43301.572mil","T","90.00","243k"
"R43","0402","41848.82mil","41465.47mil","41848.82mil","41465.47mil","41848.82mil","41446.572mil","T","90.00","470R"
"R42","0402","41743.83mil","42025.47mil","41743.83mil","42025.47mil","41724.932mil","42025.47mil","T","360.00","0R"
"R41","0402","42983.82mil","41825.46mil","42983.82mil","41825.46mil","42983.82mil","41844.358mil","T","270.00","22R"
"R40","0402","40973.81mil","42245.47mil","40973.81mil","42245.47mil","40992.708mil","42245.47mil","T","180.00","220R"
"R39","0402","41478.82mil","42595.47mil","41478.82mil","42595.47mil","41497.718mil","42595.47mil","T","180.00","0R"
"R38","0402","40973.82mil","42185.47mil","40973.82mil","42185.47mil","40954.922mil","42185.47mil","T","360.00","220R"
"R37","0402","41303.82mil","41780.47mil","41303.82mil","41780.47mil","41322.718mil","41780.47mil","T","180.00","2k"
"R36","0402","42453.82mil","42590.47mil","42453.82mil","42590.47mil","42472.718mil","42590.47mil","T","180.00","1k"
"R35","0402","41393.83mil","42745.47mil","41393.83mil","42745.47mil","41374.932mil","42745.47mil","T","360.00","2k"
"R34","0402","41393.83mil","42700.47mil","41393.83mil","42700.47mil","41374.932mil","42700.47mil","T","360.00","2k"
"R32","0402","42321.68mil","41770.47mil","42321.68mil","41770.47mil","42302.782mil","41770.47mil","T","360.00","1M"
"R31","0402","42321.68mil","41729.22mil","42321.68mil","41729.22mil","42302.782mil","41729.22mil","T","360.00","1M"
"R30","0402","42833.82mil","42000.47mil","42833.82mil","42000.47mil","42814.922mil","42000.47mil","T","360.00","100k"
"R29","0402","43788.82mil","42220.47mil","43788.82mil","42220.47mil","43769.922mil","42220.47mil","B","360.00","2k"
"R28","0402","43788.83mil","42265.47mil","43788.83mil","42265.47mil","43769.932mil","42265.47mil","B","360.00","2k"
"R27","0402","43408.82mil","43435.47mil","43408.82mil","43435.47mil","43408.82mil","43416.572mil","B","90.00","2k"
"R26","0402","42908.82mil","42000.47mil","42908.82mil","42000.47mil","42889.922mil","42000.47mil","T","360.00","100k"
"R25","0402","43363.82mil","43435.47mil","43363.82mil","43435.47mil","43363.82mil","43416.572mil","B","90.00","2k"
"R24","0402","42738.82mil","43430.468mil","42738.82mil","43430.468mil","42738.82mil","43411.57mil","B","90.00","2k"
"R23","0402","42688.82mil","43430.47mil","42688.82mil","43430.47mil","42688.82mil","43411.572mil","B","90.00","2k"
"R22","0402","43798.83mil","42860.47mil","43798.83mil","42860.47mil","43779.932mil","42860.47mil","B","360.00","2k"
"R21","0402","41669.04mil","42506.63mil","41669.04mil","42506.63mil","41669.04mil","42487.732mil","T","90.00","0R"
"R20","0402","42973.82mil","41925.47mil","42973.82mil","41925.47mil","42992.718mil","41925.47mil","T","180.00","22R"
"R19","0402","41708.41mil","42506.63mil","41708.41mil","42506.63mil","41708.41mil","42487.732mil","T","90.00","0R"
"R18","0402","43798.83mil","42910.47mil","43798.83mil","42910.47mil","43779.932mil","42910.47mil","B","360.00","2k"
"R17","0402","41629.67mil","42506.63mil","41629.67mil","42506.63mil","41629.67mil","42487.732mil","T","90.00","0R"
"R16","0402","42333.82mil","42485.47mil","42333.82mil","42485.47mil","42314.922mil","42485.47mil","T","360.00","1k"
"R15","0402","41590.3mil","42506.63mil","41590.3mil","42506.63mil","41590.3mil","42487.732mil","T","90.00","0R"
"R14","0402","42998.82mil","41395.47mil","42998.82mil","41395.47mil","42998.82mil","41376.572mil","T","90.00","470R"
"R13","0402","41550.93mil","42506.63mil","41550.93mil","42506.63mil","41550.93mil","42487.732mil","T","90.00","0R"
"R12","0402","41303.83mil","41720.47mil","41303.83mil","41720.47mil","41284.932mil","41720.47mil","T","360.00","0R"
"R11","0402","41713.82mil","41815.46mil","41713.82mil","41815.46mil","41713.82mil","41834.358mil","T","270.00","2k"
"R10","0402","41368.82mil","41650.47mil","41368.82mil","41650.47mil","41368.82mil","41669.368mil","T","270.00","5R6"
"R9","0402","41408.82mil","41650.47mil","41408.82mil","41650.47mil","41408.82mil","41669.368mil","T","270.00","5R6"
"R8","0402","41448.83mil","41650.47mil","41448.83mil","41650.47mil","41448.83mil","41669.368mil","T","270.00","5R6"
"R7","0402","41488.82mil","41650.47mil","41488.82mil","41650.47mil","41488.82mil","41669.368mil","T","270.00","5R6"
"R6","0402","41753.82mil","41465.46mil","41753.82mil","41465.46mil","41753.82mil","41484.358mil","T","270.00","2k"
"R5","0402","41798.82mil","41465.46mil","41798.82mil","41465.46mil","41798.82mil","41484.358mil","T","270.00","2k"
"R4","0402","41528.82mil","41650.47mil","41528.82mil","41650.47mil","41528.82mil","41669.368mil","T","270.00","5R6"
"R3","0402","41568.82mil","41650.47mil","41568.82mil","41650.47mil","41568.82mil","41669.368mil","T","270.00","5R6"
"R2","0402","41608.82mil","41650.47mil","41608.82mil","41650.47mil","41608.82mil","41669.368mil","T","270.00","5R6"
"R1","0402","41648.82mil","41650.47mil","41648.82mil","41650.47mil","41648.82mil","41669.368mil","T","270.00","5R6"
"Q2","SOT-23s","41088.82mil","42235.47mil","41088.82mil","42235.47mil","41126.222mil","42198.068mil","T","180.00","PMV16XN"
"Q1","SOT-23s","41473.82mil","42140.47mil","41473.82mil","42140.47mil","41436.418mil","42177.872mil","T","0.00","PMV32UP"
"PWR","LED0603","43430.06mil","41282.8mil","43430.06mil","41282.8mil","43430.06mil","41310.3mil","T","270.00","KPT-1608SGC"
"M1","jetson-nano-connector","42313.697mil","42958.661mil","43564.681mil","41460.629mil","43626.69mil","43275.59mil","T","180.00","2309413-1"
