"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"LED1","LED0603","41805.01mil","41256.38mil","41805.01mil","41256.38mil","41832.51mil","41256.38mil","T","180.00","KPT-1608SGC"
"L10","0603","42853.82mil","41920.47mil","42853.82mil","41920.47mil","42821.733mil","41920.47mil","T","360.00","BLM18SG121TN1D"
"L9","0603","41128.83mil","41710.47mil","41128.83mil","41710.47mil","41096.743mil","41710.47mil","T","0.00","BLM18SG121TN1D"
"L8","0603","41155.68mil","41279.47mil","41155.68mil","41279.47mil","41123.593mil","41279.47mil","T","0.00","BLM18SG121TN1D"
"L7","0603","41005.68mil","41279.47mil","41005.68mil","41279.47mil","40973.593mil","41279.47mil","T","0.00","BLM18SG121TN1D"
"L6","LQH32PN2R2NN0L","43488.82mil","42630.47mil","43488.82mil","42630.47mil","43439.607mil","42630.47mil","T","0.00","LQH32PN2R2NN0L"
"L5","IHLP-1212AE","43588.82mil","41830.47mil","43588.82mil","41830.47mil","43588.82mil","41787.97mil","T","90.00","IHLP1212AEERR47M11"
"L4","LQH32PN2R2NN0L","44003.81mil","42375.47mil","44003.81mil","42375.47mil","44053.023mil","42375.47mil","T","180.00","LQH32PN2R2NN0L"
"L3","0603","43078.82mil","41505.47mil","43078.82mil","41505.47mil","43110.907mil","41505.47mil","T","180.00","BLM18EG221SN1D"
"L2","0603","41828.82mil","42055.47mil","41828.82mil","42055.47mil","41828.82mil","42087.557mil","T","270.00","BLM18EG221SN1D"
"L1","WE_7447798720","40410.59mil","42862.57mil","40410.59mil","42862.57mil","40410.59mil","43023.987mil","T","270.00","WE_7447798720"
"J14","FH52E15S05SH99","43998.015mil","42141.26mil","44015.712mil","42141.26mil","43908.94mil","42003.465mil","B","270.00","FH52E-15S-0.5SH_99_"
"J13","FH52E15S05SH99","43496.035mil","43631.445mil","43496.035mil","43649.142mil","43633.83mil","43542.37mil","B","360.00","FH52E-15S-0.5SH_99_"
"J12","SAMTEC_PCIE-064-02-X-D-EMS2-BG","41641.695mil","43641.26mil","41641.695mil","43779.055mil","40992.089mil","43641.26mil","B","360.00","PCIE-064-02-X-D-EMS2-BG"
"J10","PCA-10","40553.507mil","43629.77mil","40653.507mil","43609.77mil","40464.925mil","43584.77mil","B","360.00","PCA-6L-10-HU-3-T/R"
"J9","CON-Molex-047346-0001","43218.47mil","41372.672mil","43218.47mil","41375.31mil","43167.289mil","41425.034mil","T","90.00","Molex 47346-0001"
"J7","FH52E15S05SH99","42838.55mil","43631.445mil","42838.55mil","43649.142mil","42976.345mil","43542.37mil","B","360.00","FH52E-15S-0.5SH_99_"
"J6","FH52E15S05SH99","43998.015mil","42759.37mil","44015.712mil","42759.37mil","43908.94mil","42621.575mil","B","270.00","FH52E-15S-0.5SH_99_"
"J5","CON-Molex-047346-0001","40742.101mil","41347.758mil","40742.101mil","41350.396mil","40793.282mil","41400.12mil","B","90.00","Molex 47346-0001"
"J4","DC_SOCKET","43986.457mil","41661.26mil","43890mil","41240mil","43890mil","41779.37mil","T","90.00","MJ-179PH"
"J3","WE_7499110124","40592.49mil","41889.77mil","40592.49mil","41889.77mil","40817.49mil","41869.691mil","T","180.00","WE_7499110124"
"J2","2129320-3","42627.99mil","41526.62mil","42627.99mil","41526.62mil","42521.691mil","41533.51mil","T","0.00","2129320-3"
"J1","WE_685119136923","41474.442mil","41413.428mil","41474.442mil","41380.948mil","41616.175mil","41522.68mil","T","360.00","685119136923"
"IC18","SON-15","41505.62mil","41795.28mil","41505.62mil","41795.28mil","41613.888mil","41831.697mil","T","360.00","TPD8S009"
"IC17","SOT23-5","43118.82mil","42390.46mil","43118.82mil","42390.46mil","43164.096mil","42353.058mil","T","180.00","AT24CS01-ST"
"IC16","TSOP-6","41703.81mil","42205.48mil","41703.81mil","42205.48mil","41741.212mil","42248.787mil","T","270.00","NCP380HSNAJAAT1G"
"IC15","SC70-5","43068.821mil","41610.463mil","43043.23mil","41567.156mil","43043.23mil","41567.156mil","T","90.00","TLV70018DCKT"
"IC14","TSSOP-16","43209.93mil","42188.34mil","43209.93mil","42188.34mil","43097.725mil","42277.907mil","T","0.00","PCA9500PW"
"IC13","R-PDSO-G5","42783.82mil","42330.47mil","42783.82mil","42330.47mil","42821.222mil","42304.879mil","T","180.00","SN74LVC1G126DCKR"
"IC12","TSSOP-14","42544.82mil","42452.33mil","42544.82mil","42452.33mil","42432.615mil","42529.102mil","T","0.00","74HC00PW"
"IC11","SC70-5","42322.27mil","41598.773mil","42296.68mil","41555.466mil","42296.68mil","41555.466mil","T","90.00","SN74LV1T125DCKR"
"IC10","TPS62823","43470.96mil","41789.47mil","43470.96mil","41789.47mil","43441.432mil","41762.895mil","T","90.00","TPS62823DLCT"
"IC9","SOT23-5N","43485.54mil","42484.62mil","43485.54mil","42484.62mil","43448.138mil","42439.344mil","T","90.00","LM3671MF-3.3"
"IC8","SOT23-5N","44001.82mil","42530.61mil","44001.82mil","42530.61mil","44039.222mil","42575.886mil","T","270.00","LM3671MF-3.3"
"IC7","RNH0030A","42100.11mil","42078.938mil","42100.11mil","42078.84mil","42170.976mil","42127.265mil","T","270.00","HD3SS3220"
"IC6","MSOP-8","41788.82mil","41645.47mil","41788.82mil","41645.47mil","41827.206mil","41729.131mil","T","270.00","PCA9517ADP"
"IC5","QFN-32","43144.68mil","41826.47mil","43144.68mil","41826.47mil","43047.239mil","41895.368mil","T","0.00","FT232RQ"
"IC4","SC70-5","41274.09mil","42216.163mil","41299.681mil","42259.47mil","41299.681mil","42259.47mil","T","270.00","TLV70018DCKT"
"IC3","WSON-10_4x4","40648.09mil","43171.05mil","40648.09mil","43171.05mil","40726.83mil","43108.058mil","T","270.00","TPS54561-Q1"
"IC2","SON-15","42663.1mil","41870.08mil","42663.1mil","41870.08mil","42554.832mil","41833.663mil","T","180.00","TPD8S009"
"IC1","VQFN-24","41641.48mil","42664.11mil","41641.48mil","42664.11mil","41592.267mil","42589.307mil","T","180.00","TCA9548ARGER"
"FAN","molex_2223-2021","43802.75mil","41955.28mil","43802.75mil","41955.28mil","43752.75mil","41955.28mil","T","0.00","MX-22-23-2021"
"F1","Fuse-1206","41035mil","42562.992mil","41035mil","42500mil","41035mil","42500mil","T","90.00","Value"
"D15","SOD-323","42978.82mil","42425.47mil","42978.82mil","42425.47mil","42937.285mil","42425.47mil","T","270.00","1N4148WS"
"D14","SOD-323","43648.82mil","42150.47mil","43648.82mil","42150.47mil","43690.355mil","42150.47mil","T","90.00","1N4148WS"
"D13","SOD-323","42538.82mil","42650.47mil","42538.82mil","42650.47mil","42580.355mil","42650.47mil","T","90.00","1N4148WS"
"D12","SOT-23s","42333.82mil","41395.47mil","42333.82mil","41395.47mil","42371.222mil","41432.872mil","T","270.00","TPD2E009DBZR"
"D11","SOT-23s","41268.82mil","41880.47mil","41268.82mil","41880.47mil","41231.418mil","41843.068mil","T","90.00","TPD2E009DBZR"
"D10","SOT-23s","41798.68mil","41358.47mil","41798.68mil","41358.47mil","41761.278mil","41395.872mil","T","0.00","TPD2E009DBZR"
"D9","SOT-23s","40983.83mil","42060.47mil","40983.83mil","42060.47mil","41021.232mil","42023.068mil","T","180.00","TPD2E009DBZR"
"D8","SOT-23s","41013.83mil","41825.47mil","41013.83mil","41825.47mil","41051.232mil","41788.068mil","T","180.00","TPD2E009DBZR"
"D7","TPD4E05U06_PASS","42188.82mil","41765.47mil","42188.82mil","41765.47mil","42228.19mil","41750.312mil","T","180.00","TPD4E05U06"
"D6","TPD4E05U06_PASS","41948.82mil","41765.47mil","41948.82mil","41765.47mil","41909.45mil","41780.628mil","T","0.00","TPD4E05U06"
"D5","SOT-23","42358.82mil","41860.47mil","42358.82mil","41860.47mil","42396.222mil","41823.068mil","T","180.00","TPD2E009DBZR"
"D4","SOD-323","41183.82mil","41635.47mil","41183.82mil","41635.47mil","41142.285mil","41635.47mil","T","270.00","1N4148WS"
"D3","SOT-23","43228.83mil","41625.47mil","43228.83mil","41625.47mil","43191.428mil","41588.068mil","T","90.00","TPD2E009DBZR"
"D2","SOD-323","42878.82mil","41815.47mil","42878.82mil","41815.47mil","42878.82mil","41857.005mil","T","180.00","1N4148WS"
"D1","PowerDI","40700mil","42812mil","40700mil","42890mil","40663mil","42734mil","T","270.00","PDS760-13"
"C96","0402","42133.82mil","43470.47mil","42133.82mil","43470.47mil","42133.82mil","43489.368mil","T","270.00","100n"
"C95","0402","42093.82mil","43470.47mil","42093.82mil","43470.47mil","42093.82mil","43489.368mil","T","270.00","100n"
"C94","0402","41293.82mil","43465.47mil","41293.82mil","43465.47mil","41293.82mil","43446.572mil","B","90.00","100n"
"C93","0603","41168.82mil","43445.473mil","41168.82mil","43445.473mil","41168.82mil","43413.387mil","B","90.00","10u"
"C92","0402","41343.82mil","43465.47mil","41343.82mil","43465.47mil","41343.82mil","43446.572mil","B","90.00","100n"
"C91","0603","41233.82mil","43445.47mil","41233.82mil","43445.47mil","41233.82mil","43413.383mil","B","90.00","10u"
"C90","0402","41973.82mil","43470.47mil","41973.82mil","43470.47mil","41973.82mil","43489.368mil","T","270.00","100n"
"C89","0402","41933.81mil","43470.47mil","41933.81mil","43470.47mil","41933.81mil","43489.368mil","T","270.00","100n"
"C88","0402","41818.82mil","43470.48mil","41818.82mil","43470.48mil","41818.82mil","43489.378mil","T","270.00","100n"
"C87","0402","41778.81mil","43470.47mil","41778.81mil","43470.47mil","41778.81mil","43489.368mil","T","270.00","100n"
"C86","0402","41623.82mil","43470.47mil","41623.82mil","43470.47mil","41623.82mil","43489.368mil","T","270.00","100n"
"C85","0603","41383.82mil","43430.48mil","41383.82mil","43430.48mil","41415.907mil","43430.48mil","T","180.00","10u"
"C84","0402","41368.82mil","43480.47mil","41368.82mil","43480.47mil","41387.718mil","43480.47mil","T","180.00","100n"
"C83","0402","41233.82mil","43465.47mil","41233.82mil","43465.47mil","41233.82mil","43446.572mil","T","90.00","100n"
"C82","0603","41168.82mil","43445.47mil","41168.82mil","43445.47mil","41168.82mil","43413.383mil","T","90.00","10u"
"C81","0402","41583.82mil","43470.47mil","41583.82mil","43470.47mil","41583.82mil","43489.368mil","T","270.00","100n"
"C80","0402","41348.82mil","42005.48mil","41348.82mil","42005.48mil","41348.82mil","42024.378mil","T","270.00","100n"
"C79","0402","41428.82mil","42005.47mil","41428.82mil","42005.47mil","41428.82mil","42024.368mil","T","270.00","100n"
"C78","0402","41388.82mil","42005.47mil","41388.82mil","42005.47mil","41388.82mil","42024.368mil","T","270.00","100n"
"C77","0402","41508.82mil","42005.48mil","41508.82mil","42005.48mil","41508.82mil","42024.378mil","T","270.00","100n"
"C76","0402","41468.82mil","42005.47mil","41468.82mil","42005.47mil","41468.82mil","42024.368mil","T","270.00","100n"
"C75","0402","41548.82mil","42005.47mil","41548.82mil","42005.47mil","41548.82mil","42024.368mil","T","270.00","100n"
"C74","0402","41588.82mil","42005.47mil","41588.82mil","42005.47mil","41588.82mil","42024.368mil","T","270.00","100n"
"C73","0402","41628.82mil","42005.47mil","41628.82mil","42005.47mil","41628.82mil","42024.368mil","T","270.00","100n"
"C72","0402","43297.68mil","41778.47mil","43297.68mil","41778.47mil","43297.68mil","41759.572mil","T","90.00","100n"
"C71","0402","42763.82mil","42535.47mil","42763.82mil","42535.47mil","42782.718mil","42535.47mil","T","180.00","100n"
"C67","0402","42993.82mil","41570.46mil","42993.82mil","41570.46mil","42993.82mil","41589.358mil","T","270.00","2u2"
"C66","0402","42993.82mil","41650.47mil","42993.82mil","41650.47mil","42993.82mil","41631.572mil","T","90.00","1u"
"C65","0402","41283.82mil","42320.47mil","41283.82mil","42320.47mil","41264.922mil","42320.47mil","T","360.00","2u2"
"C64","0402","40528.82mil","43320.46mil","40528.82mil","43320.46mil","40528.82mil","43339.358mil","T","270.00","47p"
"C63","0603","42773.82mil","42475.47mil","42773.82mil","42475.47mil","42805.907mil","42475.47mil","T","180.00","10u"
"C62","0402","41023.82mil","41955.47mil","41023.82mil","41955.47mil","41004.922mil","41955.47mil","T","360.00","4u7"
"C61","0402","43498.82mil","41685.47mil","43498.82mil","41685.47mil","43498.82mil","41704.368mil","T","270.00","100p"
"C60","0603","43538.82mil","41955.47mil","43538.82mil","41955.47mil","43506.733mil","41955.47mil","T","360.00","10u"
"C59","0402","43478.82mil","41870.47mil","43478.82mil","41870.47mil","43497.718mil","41870.47mil","T","180.00","2u2"
"C58","0603","43603.82mil","42560.47mil","43603.82mil","42560.47mil","43603.82mil","42528.383mil","T","90.00","10u"
"C57","0402","43463.82mil","42370.47mil","43463.82mil","42370.47mil","43482.718mil","42370.47mil","T","180.00","4u7"
"C56","0603","43843.82mil","42370.47mil","43843.82mil","42370.47mil","43811.733mil","42370.47mil","T","360.00","10u"
"C55","0402","44020.82mil","42627.61mil","44020.82mil","42627.61mil","44001.922mil","42627.61mil","T","360.00","4u7"
"C54","0402","42240mil","41885mil","42240mil","41885mil","42240mil","41866.102mil","T","90.00","100n"
"C53","0402","42195mil","41885mil","42195mil","41885mil","42195mil","41866.102mil","T","90.00","100n"
"C50","0402","41938.82mil","41885.47mil","41938.82mil","41885.47mil","41938.82mil","41866.572mil","T","90.00","100n"
"C48","0402","41983.82mil","41885.47mil","41983.82mil","41885.47mil","41983.82mil","41866.572mil","T","90.00","100n"
"C47","0603","43538.83mil","42015.47mil","43538.83mil","42015.47mil","43506.743mil","42015.47mil","T","360.00","10u"
"C46","0402","43528.82mil","42075.47mil","43528.82mil","42075.47mil","43509.922mil","42075.47mil","T","360.00","100n"
"C45","0402","42887.82mil","42064.87mil","42887.82mil","42064.87mil","42887.82mil","42083.768mil","T","270.00","100n"
"C44","0402","42854.19mil","42065.05mil","42854.19mil","42065.05mil","42854.19mil","42083.948mil","T","270.00","100n"
"C43","0402","42629.68mil","42019.73mil","42629.68mil","42019.73mil","42629.68mil","42038.628mil","T","270.00","100n"
"C42","0402","42596.11mil","42019.73mil","42596.11mil","42019.73mil","42596.11mil","42038.628mil","T","270.00","100n"
"C41","0402","42333.82mil","42530.47mil","42333.82mil","42530.47mil","42314.922mil","42530.47mil","T","360.00","47n"
"C40","0402","42559.87mil","42019.73mil","42559.87mil","42019.73mil","42559.87mil","42038.628mil","T","270.00","100n"
"C39","0402","42527.47mil","42019.73mil","42527.47mil","42019.73mil","42527.47mil","42038.628mil","T","270.00","100n"
"C36","0402","42998.83mil","42265.47mil","42998.83mil","42265.47mil","42979.932mil","42265.47mil","T","360.00","100n"
"C35","0603","42038.81mil","41816.48mil","42038.81mil","41816.48mil","42038.81mil","41848.567mil","T","270.00","10u"
"C34","0805","42348.82mil","42170.47mil","42348.82mil","42170.47mil","42383.269mil","42170.47mil","T","180.00","47u"
"C33","0402","42008.82mil","42260.48mil","42008.82mil","42260.48mil","42008.82mil","42241.582mil","T","90.00","100n"
"C32","0402","41723.83mil","42325.47mil","41723.83mil","42325.47mil","41704.932mil","42325.47mil","T","360.00","1u"
"C31","1206","41833.82mil","42235.47mil","41833.82mil","42235.47mil","41833.82mil","42298.462mil","T","270.00","100u"
"C30","0402","43313.82mil","41715.47mil","43313.82mil","41715.47mil","43332.718mil","41715.47mil","T","180.00","100n"
"C29","0402","43183.83mil","41530.47mil","43183.83mil","41530.47mil","43164.932mil","41530.47mil","T","360.00","47p"
"C28","0402","41283.82mil","42120.47mil","41283.82mil","42120.47mil","41264.922mil","42120.47mil","T","360.00","1u"
"C27","0402","41693.82mil","41650.47mil","41693.82mil","41650.47mil","41693.82mil","41669.368mil","T","270.00","100n"
"C26","0402","41808.82mil","41815.47mil","41808.82mil","41815.47mil","41808.82mil","41796.572mil","T","90.00","100n"
"C25","0402","40608.82mil","43390.47mil","40608.82mil","43390.47mil","40627.718mil","43390.47mil","T","180.00","4n7"
"C24","0402","40728.82mil","43320.47mil","40728.82mil","43320.47mil","40728.82mil","43301.572mil","T","90.00","10n"
"C23","1206","40813.82mil","43085.47mil","40813.82mil","43085.47mil","40813.82mil","43022.478mil","T","90.00","2u2"
"C22","1206","40978.83mil","43390.47mil","40978.83mil","43390.47mil","41041.822mil","43390.47mil","T","180.00","2u2"
"C21","1206","40813.82mil","43290.46mil","40813.82mil","43290.46mil","40813.82mil","43353.452mil","T","270.00","2u2"
"C20","0402","43423.82mil","42285.47mil","43423.82mil","42285.47mil","43442.718mil","42285.47mil","T","180.00","100n"
"C19","0402","40718.82mil","43040.47mil","40718.82mil","43040.47mil","40718.82mil","43059.368mil","T","270.00","100n"
"C18","0805","40728.82mil","42600.47mil","40728.82mil","42600.47mil","40728.82mil","42634.919mil","T","270.00","47u"
"C17","0805","40648.83mil","42600.47mil","40648.83mil","42600.47mil","40648.83mil","42634.919mil","T","270.00","47u"
"C16","0805","40808.82mil","42600.46mil","40808.82mil","42600.46mil","40808.82mil","42634.909mil","T","270.00","47u"
"C15","0402","43268.81mil","41530.47mil","43268.81mil","41530.47mil","43287.708mil","41530.47mil","T","180.00","47p"
"C14","0805","41013.82mil","41655.47mil","41013.82mil","41655.47mil","41013.82mil","41689.919mil","T","270.00","100p"
"C13","0402","40953.82mil","41940.47mil","40953.82mil","41940.47mil","40953.82mil","41959.368mil","T","270.00","10n"
"C12","0402","42767.78mil","42019.73mil","42767.78mil","42019.73mil","42767.78mil","42038.628mil","T","270.00","100n"
"C11","1206","41098.82mil","42720.47mil","41098.82mil","42720.47mil","41161.812mil","42720.47mil","T","180.00","100u"
"C10","1206","41098.81mil","42820.47mil","41098.81mil","42820.47mil","41161.802mil","42820.47mil","T","180.00","100u"
"C9","0402","41478.82mil","42650.47mil","41478.82mil","42650.47mil","41459.922mil","42650.47mil","T","0.00","100n"
"C8","0402","42733.97mil","42019.73mil","42733.97mil","42019.73mil","42733.97mil","42038.628mil","T","270.00","100n"
"C7","0402","42698.74mil","42019.73mil","42698.74mil","42019.73mil","42698.74mil","42038.628mil","T","270.00","100n"
"C6","0402","42664.69mil","42019.73mil","42664.69mil","42019.73mil","42664.69mil","42038.628mil","T","270.00","100n"
"C5","0402","42321.68mil","41686.47mil","42321.68mil","41686.47mil","42340.578mil","41686.47mil","T","180.00","100n"
"C4","0402","42916.68mil","41722.47mil","42916.68mil","41722.47mil","42935.578mil","41722.47mil","T","180.00","4u7"
"C3","0402","42916.68mil","41677.47mil","42916.68mil","41677.47mil","42935.578mil","41677.47mil","T","180.00","4u7"
"C2","0402","41323.82mil","41650.47mil","41323.82mil","41650.47mil","41323.82mil","41669.368mil","T","270.00","4u7"
"C1","0402","41278.82mil","41650.47mil","41278.82mil","41650.47mil","41278.82mil","41669.368mil","T","270.00","4u7"
"BOOT","LED0603","43000.96mil","41286.77mil","43000.96mil","41286.77mil","43000.96mil","41314.27mil","T","270.00","KPT-1608SGC"
"BAT1","MS621FE-FL11E","40578.82mil","43520.472mil","40578.82mil","43520.472mil","40578.82mil","43490.945mil","T","90.00","MS621FE-FL11E"

